

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 16:12:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   885  0396                     	;# 
   886  039A                     	;# 
   887  039C                     	;# 
   888  039D                     	;# 
   889  039E                     	;# 
   890  039F                     	;# 
   891  0415                     	;# 
   892  0416                     	;# 
   893  0417                     	;# 
   894  041C                     	;# 
   895  041D                     	;# 
   896  041E                     	;# 
   897  0FE4                     	;# 
   898  0FE5                     	;# 
   899  0FE6                     	;# 
   900  0FE7                     	;# 
   901  0FE8                     	;# 
   902  0FE9                     	;# 
   903  0FEA                     	;# 
   904  0FEB                     	;# 
   905  0FED                     	;# 
   906  0FEE                     	;# 
   907  0FEF                     	;# 
   908  0000                     	;# 
   909  0001                     	;# 
   910  0002                     	;# 
   911  0003                     	;# 
   912  0004                     	;# 
   913  0005                     	;# 
   914  0006                     	;# 
   915  0007                     	;# 
   916  0008                     	;# 
   917  0009                     	;# 
   918  000A                     	;# 
   919  000B                     	;# 
   920  000C                     	;# 
   921  000D                     	;# 
   922  000E                     	;# 
   923  0011                     	;# 
   924  0012                     	;# 
   925  0013                     	;# 
   926  0014                     	;# 
   927  0015                     	;# 
   928  0016                     	;# 
   929  0016                     	;# 
   930  0017                     	;# 
   931  0018                     	;# 
   932  0019                     	;# 
   933  001A                     	;# 
   934  001B                     	;# 
   935  001C                     	;# 
   936  001E                     	;# 
   937  001F                     	;# 
   938  008C                     	;# 
   939  008D                     	;# 
   940  008E                     	;# 
   941  0091                     	;# 
   942  0092                     	;# 
   943  0093                     	;# 
   944  0094                     	;# 
   945  0095                     	;# 
   946  0096                     	;# 
   947  0097                     	;# 
   948  0098                     	;# 
   949  0099                     	;# 
   950  009A                     	;# 
   951  009B                     	;# 
   952  009B                     	;# 
   953  009C                     	;# 
   954  009D                     	;# 
   955  009E                     	;# 
   956  010C                     	;# 
   957  010D                     	;# 
   958  010E                     	;# 
   959  0111                     	;# 
   960  0112                     	;# 
   961  0113                     	;# 
   962  0114                     	;# 
   963  0115                     	;# 
   964  0116                     	;# 
   965  0117                     	;# 
   966  0118                     	;# 
   967  0119                     	;# 
   968  011A                     	;# 
   969  011B                     	;# 
   970  011D                     	;# 
   971  011E                     	;# 
   972  018C                     	;# 
   973  018D                     	;# 
   974  018E                     	;# 
   975  0191                     	;# 
   976  0191                     	;# 
   977  0192                     	;# 
   978  0193                     	;# 
   979  0193                     	;# 
   980  0193                     	;# 
   981  0194                     	;# 
   982  0195                     	;# 
   983  0196                     	;# 
   984  0199                     	;# 
   985  019A                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019C                     	;# 
   989  019D                     	;# 
   990  019E                     	;# 
   991  019F                     	;# 
   992  020C                     	;# 
   993  020D                     	;# 
   994  020E                     	;# 
   995  0211                     	;# 
   996  0211                     	;# 
   997  0212                     	;# 
   998  0212                     	;# 
   999  0213                     	;# 
  1000  0213                     	;# 
  1001  0214                     	;# 
  1002  0214                     	;# 
  1003  0215                     	;# 
  1004  0215                     	;# 
  1005  0215                     	;# 
  1006  0216                     	;# 
  1007  0216                     	;# 
  1008  0217                     	;# 
  1009  0217                     	;# 
  1010  0219                     	;# 
  1011  021A                     	;# 
  1012  021B                     	;# 
  1013  021C                     	;# 
  1014  021D                     	;# 
  1015  021E                     	;# 
  1016  021F                     	;# 
  1017  0291                     	;# 
  1018  0291                     	;# 
  1019  0292                     	;# 
  1020  0293                     	;# 
  1021  0294                     	;# 
  1022  0295                     	;# 
  1023  0295                     	;# 
  1024  0296                     	;# 
  1025  0298                     	;# 
  1026  0298                     	;# 
  1027  0299                     	;# 
  1028  029A                     	;# 
  1029  029B                     	;# 
  1030  029C                     	;# 
  1031  029D                     	;# 
  1032  029E                     	;# 
  1033  0311                     	;# 
  1034  0311                     	;# 
  1035  0312                     	;# 
  1036  0313                     	;# 
  1037  0318                     	;# 
  1038  0318                     	;# 
  1039  0319                     	;# 
  1040  031A                     	;# 
  1041  038C                     	;# 
  1042  038D                     	;# 
  1043  038E                     	;# 
  1044  0391                     	;# 
  1045  0392                     	;# 
  1046  0393                     	;# 
  1047  0394                     	;# 
  1048  0395                     	;# 
  1049  0396                     	;# 
  1050  039A                     	;# 
  1051  039C                     	;# 
  1052  039D                     	;# 
  1053  039E                     	;# 
  1054  039F                     	;# 
  1055  0415                     	;# 
  1056  0416                     	;# 
  1057  0417                     	;# 
  1058  041C                     	;# 
  1059  041D                     	;# 
  1060  041E                     	;# 
  1061  0FE4                     	;# 
  1062  0FE5                     	;# 
  1063  0FE6                     	;# 
  1064  0FE7                     	;# 
  1065  0FE8                     	;# 
  1066  0FE9                     	;# 
  1067  0FEA                     	;# 
  1068  0FEB                     	;# 
  1069  0FED                     	;# 
  1070  0FEE                     	;# 
  1071  0FEF                     	;# 
  1072  0000                     	;# 
  1073  0001                     	;# 
  1074  0002                     	;# 
  1075  0003                     	;# 
  1076  0004                     	;# 
  1077  0005                     	;# 
  1078  0006                     	;# 
  1079  0007                     	;# 
  1080  0008                     	;# 
  1081  0009                     	;# 
  1082  000A                     	;# 
  1083  000B                     	;# 
  1084  000C                     	;# 
  1085  000D                     	;# 
  1086  000E                     	;# 
  1087  0011                     	;# 
  1088  0012                     	;# 
  1089  0013                     	;# 
  1090  0014                     	;# 
  1091  0015                     	;# 
  1092  0016                     	;# 
  1093  0016                     	;# 
  1094  0017                     	;# 
  1095  0018                     	;# 
  1096  0019                     	;# 
  1097  001A                     	;# 
  1098  001B                     	;# 
  1099  001C                     	;# 
  1100  001E                     	;# 
  1101  001F                     	;# 
  1102  008C                     	;# 
  1103  008D                     	;# 
  1104  008E                     	;# 
  1105  0091                     	;# 
  1106  0092                     	;# 
  1107  0093                     	;# 
  1108  0094                     	;# 
  1109  0095                     	;# 
  1110  0096                     	;# 
  1111  0097                     	;# 
  1112  0098                     	;# 
  1113  0099                     	;# 
  1114  009A                     	;# 
  1115  009B                     	;# 
  1116  009B                     	;# 
  1117  009C                     	;# 
  1118  009D                     	;# 
  1119  009E                     	;# 
  1120  010C                     	;# 
  1121  010D                     	;# 
  1122  010E                     	;# 
  1123  0111                     	;# 
  1124  0112                     	;# 
  1125  0113                     	;# 
  1126  0114                     	;# 
  1127  0115                     	;# 
  1128  0116                     	;# 
  1129  0117                     	;# 
  1130  0118                     	;# 
  1131  0119                     	;# 
  1132  011A                     	;# 
  1133  011B                     	;# 
  1134  011D                     	;# 
  1135  011E                     	;# 
  1136  018C                     	;# 
  1137  018D                     	;# 
  1138  018E                     	;# 
  1139  0191                     	;# 
  1140  0191                     	;# 
  1141  0192                     	;# 
  1142  0193                     	;# 
  1143  0193                     	;# 
  1144  0193                     	;# 
  1145  0194                     	;# 
  1146  0195                     	;# 
  1147  0196                     	;# 
  1148  0199                     	;# 
  1149  019A                     	;# 
  1150  019B                     	;# 
  1151  019B                     	;# 
  1152  019C                     	;# 
  1153  019D                     	;# 
  1154  019E                     	;# 
  1155  019F                     	;# 
  1156  020C                     	;# 
  1157  020D                     	;# 
  1158  020E                     	;# 
  1159  0211                     	;# 
  1160  0211                     	;# 
  1161  0212                     	;# 
  1162  0212                     	;# 
  1163  0213                     	;# 
  1164  0213                     	;# 
  1165  0214                     	;# 
  1166  0214                     	;# 
  1167  0215                     	;# 
  1168  0215                     	;# 
  1169  0215                     	;# 
  1170  0216                     	;# 
  1171  0216                     	;# 
  1172  0217                     	;# 
  1173  0217                     	;# 
  1174  0219                     	;# 
  1175  021A                     	;# 
  1176  021B                     	;# 
  1177  021C                     	;# 
  1178  021D                     	;# 
  1179  021E                     	;# 
  1180  021F                     	;# 
  1181  0291                     	;# 
  1182  0291                     	;# 
  1183  0292                     	;# 
  1184  0293                     	;# 
  1185  0294                     	;# 
  1186  0295                     	;# 
  1187  0295                     	;# 
