

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   785  062C  2E2E               	goto	u2101
   786  062D  2E2F               	goto	u2100
   787  062E                     u2101:
   788  062E  2E33               	goto	l1560
   789  062F                     u2100:
   790  062F                     l1558:
   791  062F  3002               	movlw	2
   792  0630  00DB               	movwf	??_main
   793  0631  085B               	movf	??_main,w
   794  0632  00E9               	movwf	main@S1_state
   795  0633                     l1560:
   796                           
   797                           ;Assignment 71.c: 156:         if ((PORTAbits.RA1 == 0) && (S1_state == 2)) S1_state = 3
      +                          ;
   798  0633  188C               	btfsc	12,1	;volatile
   799  0634  2E36               	goto	u2111
   800  0635  2E37               	goto	u2110
   801  0636                     u2111:
   802  0636  2E41               	goto	l1566
   803  0637                     u2110:
   804  0637                     l1562:
   805  0637  3002               	movlw	2
   806  0638  0669               	xorwf	main@S1_state,w
   807  0639  1D03               	btfss	3,2
   808  063A  2E3C               	goto	u2121
   809  063B  2E3D               	goto	u2120
   810  063C                     u2121:
   811  063C  2E41               	goto	l1566
   812  063D                     u2120:
   813  063D                     l1564:
   814  063D  3003               	movlw	3
   815  063E  00DB               	movwf	??_main
   816  063F  085B               	movf	??_main,w
   817  0640  00E9               	movwf	main@S1_state
   818  0641                     l1566:
   819                           
   820                           ;Assignment 71.c: 157:         if ((PORTAbits.RA1 == 1) && (S1_state == 3)) S1_state = 4
      +                          ;
   821  0641  1C8C               	btfss	12,1	;volatile
   822  0642  2E44               	goto	u2131
   823  0643  2E45               	goto	u2130
   824  0644                     u2131:
   825  0644  2E4F               	goto	l1572
   826  0645                     u2130:
   827  0645                     l1568:
   828  0645  3003               	movlw	3
   829  0646  0669               	xorwf	main@S1_state,w
   830  0647  1D03               	btfss	3,2
   831  0648  2E4A               	goto	u2141
   832  0649  2E4B               	goto	u2140
   833  064A                     u2141:
   834  064A  2E4F               	goto	l1572
   835  064B                     u2140:
   836  064B                     l1570:
   837  064B  3004               	movlw	4
   838  064C  00DB               	movwf	??_main
   839  064D  085B               	movf	??_main,w
   840  064E  00E9               	movwf	main@S1_state
   841  064F                     l1572:
   842                           
   843                           ;Assignment 71.c: 158:         if ((PORTAbits.RA1 == 0) && (S1_state == 4)) S1_state = 5
      +                          ;
   844  064F  188C               	btfsc	12,1	;volatile
   845  0650  2E52               	goto	u2151
   846  0651  2E53               	goto	u2150
   847  0652                     u2151:
   848  0652  2E5D               	goto	l1578
   849  0653                     u2150:
   850  0653                     l1574:
   851  0653  3004               	movlw	4
   852  0654  0669               	xorwf	main@S1_state,w
   853  0655  1D03               	btfss	3,2
   854  0656  2E58               	goto	u2161
   855  0657  2E59               	goto	u2160
   856  0658                     u2161:
   857  0658  2E5D               	goto	l1578
   858  0659                     u2160:
   859  0659                     l1576:
   860  0659  3005               	movlw	5
   861  065A  00DB               	movwf	??_main
   862  065B  085B               	movf	??_main,w
   863  065C  00E9               	movwf	main@S1_state
   864  065D                     l1578:
   865                           
   866                           ;Assignment 71.c: 159:         if ((PORTAbits.RA1 == 1) && (S1_state == 5)) S1_state = 6
      +                          ;
   867  065D  1C8C               	btfss	12,1	;volatile
   868  065E  2E60               	goto	u2171
   869  065F  2E61               	goto	u2170
   870  0660                     u2171:
   871  0660  2E6B               	goto	l1584
   872  0661                     u2170:
   873  0661                     l1580:
   874  0661  3005               	movlw	5
   875  0662  0669               	xorwf	main@S1_state,w
   876  0663  1D03               	btfss	3,2
   877  0664  2E66               	goto	u2181
   878  0665  2E67               	goto	u2180
   879  0666                     u2181:
   880  0666  2E6B               	goto	l1584
   881  0667                     u2180:
   882  0667                     l1582:
   883  0667  3006               	movlw	6
   884  0668  00DB               	movwf	??_main
   885  0669  085B               	movf	??_main,w
   886  066A  00E9               	movwf	main@S1_state
   887  066B                     l1584:
   888                           
   889                           ;Assignment 71.c: 160:         if ((PORTAbits.RA1 == 0) && (S1_state == 6)) S1_state = 7
      +                          ;
   890  066B  188C               	btfsc	12,1	;volatile
   891  066C  2E6E               	goto	u2191
   892  066D  2E6F               	goto	u2190
   893  066E                     u2191:
   894  066E  2E79               	goto	l1590
   895  066F                     u2190:
   896  066F                     l1586:
   897  066F  3006               	movlw	6
   898  0670  0669               	xorwf	main@S1_state,w
   899  0671  1D03               	btfss	3,2
   900  0672  2E74               	goto	u2201
   901  0673  2E75               	goto	u2200
   902  0674                     u2201:
   903  0674  2E79               	goto	l1590
   904  0675                     u2200:
   905  0675                     l1588:
   906  0675  3007               	movlw	7
   907  0676  00DB               	movwf	??_main
   908  0677  085B               	movf	??_main,w
   909  0678  00E9               	movwf	main@S1_state
   910  0679                     l1590:
   911                           
   912                           ;Assignment 71.c: 161:         if ((PORTAbits.RA1 == 1) && (S1_state == 7)) S1_state = 8
      +                          ;
   913  0679  1C8C               	btfss	12,1	;volatile
   914  067A  2E7C               	goto	u2211
   915  067B  2E7D               	goto	u2210
   916  067C                     u2211:
   917  067C  2E87               	goto	l1596
   918  067D                     u2210:
   919  067D                     l1592:
   920  067D  3007               	movlw	7
   921  067E  0669               	xorwf	main@S1_state,w
   922  067F  1D03               	btfss	3,2
   923  0680  2E82               	goto	u2221
   924  0681  2E83               	goto	u2220
   925  0682                     u2221:
   926  0682  2E87               	goto	l1596
   927  0683                     u2220:
   928  0683                     l1594:
   929  0683  3008               	movlw	8
   930  0684  00DB               	movwf	??_main
   931  0685  085B               	movf	??_main,w
   932  0686  00E9               	movwf	main@S1_state
   933  0687                     l1596:
   934                           
   935                           ;Assignment 71.c: 162:         if ((PORTAbits.RA1 == 0) && (S1_state == 8)) S1_state = 2
      +                          ;
   936  0687  188C               	btfsc	12,1	;volatile
   937  0688  2E8A               	goto	u2231
   938  0689  2E8B               	goto	u2230
   939  068A                     u2231:
   940  068A  2E95               	goto	l1602
   941  068B                     u2230:
   942  068B                     l1598:
   943  068B  3008               	movlw	8
   944  068C  0669               	xorwf	main@S1_state,w
   945  068D  1D03               	btfss	3,2
   946  068E  2E90               	goto	u2241
   947  068F  2E91               	goto	u2240
   948  0690                     u2241:
   949  0690  2E95               	goto	l1602
   950  0691                     u2240:
   951  0691                     l1600:
   952  0691  3002               	movlw	2
   953  0692  00DB               	movwf	??_main
   954  0693  085B               	movf	??_main,w
   955  0694  00E9               	movwf	main@S1_state
   956  0695                     l1602:
   957                           
   958                           ;Assignment 71.c: 164:         if (S1_state == 1){
   959  0695  0369               	decf	main@S1_state,w
   960  0696  1D03               	btfss	3,2
   961  0697  2E99               	goto	u2251
   962  0698  2E9A               	goto	u2250
   963  0699                     u2251:
   964  0699  2EE7               	goto	l1624
   965  069A                     u2250:
   966  069A                     l1604:
   967                           
   968                           ;Assignment 71.c: 165:             seconds = seconds + 1;
   969  069A  0863               	movf	main@seconds,w
   970  069B  3E01               	addlw	1
   971  069C  00E3               	movwf	main@seconds
   972  069D  3000               	movlw	0
   973  069E  3D64               	addwfc	main@seconds+1,w
   974  069F  00E4               	movwf	main@seconds+1
