

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   861  019F                     _BAUDCON	set	415
   862  018C                     _ANSELA	set	396
   863  018D                     _ANSELB	set	397
   864  018E                     _ANSELC	set	398
   865  020C                     _WPUA	set	524
   866  020D                     _WPUB	set	525
   867                           
   868                           	psect	stringtext1
   869  1000                     __pstringtext1:
   870  1000                     STR_1:
   871  1000  3450               	retlw	80	;'P'
   872  1001  346C               	retlw	108	;'l'
   873  1002  3465               	retlw	101	;'e'
   874  1003  3461               	retlw	97	;'a'
   875  1004  3473               	retlw	115	;'s'
   876  1005  3465               	retlw	101	;'e'
   877  1006  3420               	retlw	32	;' '
   878  1007  3477               	retlw	119	;'w'
   879  1008  3472               	retlw	114	;'r'
   880  1009  3469               	retlw	105	;'i'
   881  100A  3474               	retlw	116	;'t'
   882  100B  3465               	retlw	101	;'e'
   883  100C  3420               	retlw	32	;' '
   884  100D  3463               	retlw	99	;'c'
   885  100E  346F               	retlw	111	;'o'
   886  100F  346E               	retlw	110	;'n'
   887  1010  3474               	retlw	116	;'t'
   888  1011  3472               	retlw	114	;'r'
   889  1012  346F               	retlw	111	;'o'
   890  1013  346C               	retlw	108	;'l'
   891  1014  3420               	retlw	32	;' '
   892  1015  3463               	retlw	99	;'c'
   893  1016  346F               	retlw	111	;'o'
   894  1017  346D               	retlw	109	;'m'
   895  1018  346D               	retlw	109	;'m'
   896  1019  3461               	retlw	97	;'a'
   897  101A  346E               	retlw	110	;'n'
   898  101B  3464               	retlw	100	;'d'
   899  101C  3420               	retlw	32	;' '
   900  101D  343A               	retlw	58	;':'
   901  101E  3420               	retlw	32	;' '
   902  101F  3400               	retlw	0
   903                           
   904                           	psect	stringtext2
   905  0000                     __pstringtext2:
   906                           
   907                           	psect	cinit
   908  07E7                     start_initialization:	
   909                           ; #config settings
   910                           
   911  07E7                     __initialization:	;BIGRAM
   912                           
   913                           ; Clear objects allocated to BIGRAM
   914  07E7  308C               	movlw	low (0+8588)
   915  07E8  0084               	movwf	4
   916  07E9  3021               	movlw	high (0+8588)
   917  07EA  0085               	movwf	5
   918  07EB  3064               	movlw	100
   919  07EC  00FE               	movwf	btemp
   920  07ED  3000               	movlw	0
   921  07EE  00FF               	movwf	btemp+1
   922  07EF  318A  221C  3187   	fcall	clear_ram0
   923                           
   924                           ; Clear objects allocated to BANK0
   925  07F2  3020               	movlw	low __pbssBANK0
   926  07F3  0084               	movwf	4
   927  07F4  3000               	movlw	high __pbssBANK0
   928  07F5  0085               	movwf	5
   929  07F6  3035               	movlw	53
   930  07F7  00FE               	movwf	btemp
   931  07F8  3000               	movlw	0
   932  07F9  00FF               	movwf	btemp+1
   933  07FA  318A  221C  3187   	fcall	clear_ram0
   934  07FD                     end_of_initialization:	
   935                           ;End of C runtime variable initialization code
   936                           
   937  07FD                     __end_of__initialization:
   938  07FD  0020               	movlb	0
   939  07FE  318B  2BC1         	ljmp	_main	;jump to C main() function
   940                           
   941                           	psect	bssBANK0
   942  0020                     __pbssBANK0:
   943  0020                     _dbuf:
   944  0020                     	ds	32
   945  0040                     _nout:
   946  0040                     	ds	2
   947  0042                     _width:
   948  0042                     	ds	2
   949  0044                     _prec:
   950  0044                     	ds	2
   951  0046                     _flags:
   952  0046                     	ds	2
   953  0048                     _count:
   954  0048                     	ds	2
   955  004A                     _i:
   956  004A                     	ds	2
   957  004C                     _eusartRxLastError:
   958  004C                     	ds	1
   959  004D                     _state_8:
   960  004D                     	ds	1
   961  004E                     _state_7:
   962  004E                     	ds	1
   963  004F                     _state_6:
   964  004F                     	ds	1
   965  0050                     _state_5:
   966  0050                     	ds	1
   967  0051                     _state_4:
   968  0051                     	ds	1
   969  0052                     _state_3:
   970  0052                     	ds	1
   971  0053                     _state_2:
   972  0053                     	ds	1
   973  0054                     _state_1:
   974  0054                     	ds	1
   975                           
   976                           	psect	clrtext
   977  0A1C                     clear_ram0:	
   978                           ;	Called with FSR0 containing the base address, and
   979                           ;	btemp/btemp+1 has the size to clear
   980                           
   981  0A1C  0064               	clrwdt	;clear the watchdog before getting into this loop
   982  0A1D                     clrloop0:
   983  0A1D  0180               	clrf	0	;clear RAM location pointed to by FSR
   984  0A1E  3101               	addfsr 0,1
   985  0A1F  3001               	movlw	1
   986  0A20  02FE               	subwf	btemp,f
   987  0A21  3000               	movlw	0
   988  0A22  3BFF               	subwfb	btemp+1,f
   989  0A23  087F               	movf	btemp+1,w
   990  0A24  047E               	iorwf	btemp,w
   991  0A25  1D03               	skipz
   992  0A26  2A1D               	goto	clrloop0	;have we reached the end yet?
   993  0A27  3400               	retlw	0	;all done for this memory range, return
   994                           
   995                           	psect	cstackCOMMON
   996  0070                     __pcstackCOMMON:
   997  0070                     ?_PIN_MANAGER_Initialize:
   998  0070                     ??_PIN_MANAGER_Initialize:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_OSCILLATOR_Initialize:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ??_OSCILLATOR_Initialize:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?_WDT_Initialize:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     ??_WDT_Initialize:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0070                     ?_EUSART_Initialize:	
  1014                           ; 1 bytes @ 0x0
  1015                           
  1016  0070                     ?_EUSART_SetFramingErrorHandler:	
  1017                           ; 1 bytes @ 0x0
  1018                           
  1019  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1020                           ; 1 bytes @ 0x0
  1021                           
  1022  0070                     ?_EUSART_SetErrorHandler:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_SYSTEM_Initialize:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_LED_1_Blynk:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ??_LED_1_Blynk:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_LED_2_Blynk:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ??_LED_2_Blynk:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_LED_3_Blynk:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ??_LED_3_Blynk:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_LED_4_Blynk:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ??_LED_4_Blynk:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_LED_5_Blynk:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ??_LED_5_Blynk:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_LED_6_Blynk:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ??_LED_6_Blynk:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_LED_7_Blynk:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ??_LED_7_Blynk:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_LED_8_Blynk:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ??_LED_8_Blynk:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_Check_Blynk:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     ?_EUSART_is_tx_ready:	
  1080                           ; 1 bytes @ 0x0
  1081                           
  1082  0070                     ??_EUSART_is_tx_ready:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     ?_EUSART_is_rx_ready:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088  0070                     ??_EUSART_is_rx_ready:	
  1089                           ; 1 bytes @ 0x0
  1090                           
  1091  0070                     ?_EUSART_Read:	
  1092                           ; 1 bytes @ 0x0
  1093                           
  1094  0070                     ??_EUSART_Read:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097  0070                     ?_EUSART_Write:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100  0070                     ??_EUSART_Write:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103  0070                     ?_putch:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106  0070                     ?_main:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109  0070                     _EUSART_is_tx_ready$301:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112  0070                     EUSART_Write@txData:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
